ID,Path
412,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
413,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
414,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
415,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
416,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
417,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
418,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
419,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
420,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
421,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
422,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
423,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
424,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
425,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
426,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
427,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
428,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
429,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
430,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
431,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
432,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
433,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
434,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
435,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
436,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
437,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
438,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
439,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
440,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
441,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
442,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
443,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
444,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
445,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
446,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
447,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
448,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
449,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
450,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
451,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
452,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
453,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
454,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
455,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
456,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
457,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
458,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
459,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
460,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
461,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
462,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
463,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
464,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
465,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
466,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
467,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
468,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
469,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
470,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/I-want-it-that-way.mp3
471,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
472,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
473,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Demons.mp3
474,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/break_your_little_heart.mp3
475,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/lost-in-the-echo.mp3
476,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
477,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/03 Runner_s High.mp3
478,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/1-11 Roses.mp3
479,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
480,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
481,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/10 drowning.mp3
482,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/numb.mp3
483,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
484,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Somebody lyrics.mp3
485,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
486,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
487,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/avril_lavigne-innocence.mp3
488,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
489,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
490,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
491,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
492,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
493,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Therapy.mp3
494,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
495,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
496,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/I-want-it-that-way.mp3
497,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
498,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
499,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Demons.mp3
500,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/break_your_little_heart.mp3
501,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/lost-in-the-echo.mp3
502,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
503,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/03 Runner_s High.mp3
504,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/1-11 Roses.mp3
505,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
506,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
507,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/10 drowning.mp3
508,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/numb.mp3
509,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
510,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Somebody lyrics.mp3
511,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
512,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
513,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/avril_lavigne-innocence.mp3
514,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
515,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
516,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
517,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
518,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
519,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_31/Python-Music-Player/Music/Therapy.mp3
